EmployeeNumber,Age,Department,MonthlyIncome
46,43,Research & Development,2645
1024,48,Research & Development,10999
1999,41,Research & Development,2782
1056,28,Sales,1052
1292,42,Research & Development,2372
1662,36,Research & Development,4374
462,31,Research & Development,7143
621,34,Sales,5337
246,31,Research & Development,3929
1255,43,Research & Development,19740
40,44,Research & Development,6465
1035,41,Research & Development,19973
1350,35,Research & Development,4249
1160,31,Research & Development,2610
1439,25,Sales,4400
725,27,Research & Development,7412
442,31,Research & Development,8943
1088,38,Research & Development,8823
1520,54,Research & Development,16032
482,57,Research & Development,6755
292,30,Research & Development,8474
635,37,Research & Development,6447
947,31,Sales,6932
827,42,Research & Development,6062
1314,46,Human Resources,3423
35,42,Sales,6825
1379,31,Sales,2785
105,35,Research & Development,2859
1467,34,Human Resources,2742
1329,41,Sales,6151
1716,47,Sales,12936
1407,26,Research & Development,3904
1152,38,Human Resources,2844
689,37,Research & Development,9434
1548,40,Sales,5473
316,52,Research & Development,3212
1364,27,Sales,2534
1931,27,Research & Development,2226
807,40,Research & Development,4244
363,46,Sales,16872
1875,28,Sales,2856
1837,58,Research & Development,15787
267,37,Research & Development,3564
934,34,Research & Development,2008
1969,54,Research & Development,2897
1734,32,Sales,6735
439,32,Research & Development,5055
649,34,Research & Development,3622
148,54,Human Resources,17328
1767,43,Research & Development,2437
1960,28,Research & Development,2367
671,44,Research & Development,19513
1099,33,Research & Development,7119
1733,36,Sales,6134
2041,38,Sales,5343
64,48,Research & Development,5381
1732,46,Sales,10368
464,35,Research & Development,8095
2021,21,Sales,2380
1766,38,Research & Development,5811
760,39,Human Resources,6389
52,33,Sales,5376
1367,51,Research & Development,13142
1163,34,Sales,5714
1533,23,Research & Development,2272
14,35,Research & Development,2426
1251,31,Research & Development,6833
19,28,Research & Development,2028
869,28,Human Resources,4936
404,42,Sales,13525
1760,38,Research & Development,2468
899,35,Research & Development,10903
1683,44,Human Resources,3195
1242,42,Research & Development,13191
1457,46,Sales,10096
12,38,Research & Development,9526
1243,35,Sales,10377
531,39,Research & Development,19197
796,26,Sales,5326
2055,50,Sales,10854
1609,30,Research & Development,2141
773,38,Research & Development,3057
1588,39,Sales,8237
630,52,Research & Development,5577
1865,29,Human Resources,2804
1890,36,Human Resources,3886
1415,25,Research & Development,3229
1798,33,Research & Development,3143
960,20,Research & Development,2973
1712,45,Research & Development,10748
954,40,Sales,9705
723,50,Sales,6796
669,21,Sales,3447
1970,33,Research & Development,5968
809,42,Research & Development,18430
1649,40,Research & Development,2166
128,24,Sales,4999
1423,58,Research & Development,19701
1943,42,Sales,5087
1182,35,Research & Development,10274
88,35,Research & Development,2194
1541,34,Sales,2308
1648,27,Research & Development,2580
797,34,Research & Development,3280
192,45,Research & Development,3452
274,27,Research & Development,4298
214,58,Research & Development,3346
574,47,Research & Development,5070
1722,41,Human Resources,6430
346,29,Research & Development,2340
342,37,Research & Development,10048
1240,25,Sales,4950
1951,34,Sales,8628
132,44,Research & Development,2042
1390,39,Sales,6120
666,34,Sales,2579
784,23,Research & Development,3505
1120,29,Research & Development,2514
511,22,Research & Development,2244
224,27,Research & Development,2566
393,38,Research & Development,5745
1231,42,Human Resources,6272
1294,36,Research & Development,5410
987,47,Research & Development,5067
84,55,Research & Development,14756
1358,25,Research & Development,3669
1295,44,Research & Development,7978
1113,50,Sales,4728
1771,33,Research & Development,3055
1534,40,Research & Development,2018
543,52,Research & Development,7969
169,22,Research & Development,2523
889,32,Sales,6524
1135,31,Sales,2791
152,37,Sales,7428
1718,26,Research & Development,2305
177,26,Human Resources,2942
1955,32,Research & Development,6667
441,30,Research & Development,5775
334,41,Research & Development,3072
331,32,Research & Development,3730
422,58,Research & Development,5660
2017,37,Research & Development,13744
700,27,Research & Development,2045
516,40,Sales,5715
564,29,Research & Development,11935
985,39,Sales,7880
208,29,Research & Development,4319
379,21,Research & Development,3230
406,35,Sales,8020
1195,45,Research & Development,4477
1915,34,Sales,8103
846,28,Sales,4779
1098,44,Human Resources,10482
1972,38,Human Resources,2991
1132,39,Research & Development,6782
207,32,Sales,8998
284,22,Research & Development,2328
1211,30,Sales,4115
1645,35,Sales,5440
403,37,Research & Development,2326
205,53,Sales,2306
867,52,Research & Development,13826
1074,55,Research & Development,16756
1374,34,Research & Development,2029
507,24,Sales,4260
1664,36,Research & Development,6842
806,30,Research & Development,3833
647,24,Research & Development,2886
817,33,Research & Development,11691
